"Status","Name","Duration in ms","Description"
"passed","testcase.sport_tab_case.test_today_steps_case.TestTodayStepsCase#test_share_week_count","6487","
        测试今日步数周活动时长，活动历程，消耗千卡
        :return: 分享前与分享后数值相等即为通过
        "
"passed","testcase.sport_tab_case.test_my_status_case.TestMyStatus#test_press_value","4093","
        测试运动-我的状态-压力值和点击进入后压力值
        :return: 数值一致即为通过
        "
"passed","testcase.mine_tab_case.test_personal_homepage_case.TestPersonalHomepageCase#test_dynamic_page","8388","
        查看个人主页-动态tab下帖子跳转功能
        :return: 是否成功跳转到帖子页面
        "
"passed","testcase.mine_tab_case.test_course_case.TestCourseCase#test_add_pay_course","19269","
        添加付费课程
        :return: 调起收银台即为通过
        "
"passed","testcase.mine_tab_case.test_user_case.TestUserCase#test_third_page","3240","
        查看第三方接入功能
        :return: 查看第三方接入功能是否正常
        "
"passed","testcase.sport_tab_case.test_today_energy_case.TestTodayEnergyCase#test_week_energy","42787","
        测试每周平均消耗活动能量
        :return: 获取特殊字符""-""成功，即为通过
        "
"passed","testcase.sport_tab_case.test_sport_case.TestSportCase#test_outdoor_run_page","29019",""
"passed","testcase.sport_tab_case.test_today_steps_case.TestTodayStepsCase#test_count_today_month_steps","2877","
        测试今日步数统计页面每月点击切换结果
        :return: 点击后页面可查找到符合结果特殊字符即为通过
        "
"passed","testcase.mine_tab_case.test_course_case.TestCourseCase#test_watch_course","10880","
        测试观看课程
        :return:播放视频后查找到播放视频整体surface元素即为通过
        "
"passed","testcase.course_tab_case.test_train_case.TestJoinTrain#test_judge_already_join_train","74964","
        判断是否已有参加课程 若有则退出课程
        :return:
        "
"passed","testcase.mine_tab_case.test_user_case.TestUserCase#test_mine_report","3990","
        查看健康周报
        :return: 是否成功查看健康周报页面
        "
"passed","testcase.sport_tab_case.test_my_sports_case.TestMySports#test_today_my_steps","3539","
        测试运动模块-我的运动-今日步数进入前与进入后步数数值
        :return: 一致即为通过
        "
"passed","testcase.course_tab_case.test_train_case.TestJoinTrain#test_join_train","42861","
        添加训练课程，观看并退出
        :return: 课程进入前后课程名称一致，并且播放成功即为通过
        "
"broken","testcase.mine_tab_case.test_message_case.TestMessageCase#test_click_to_message","7797","
        测试我的消息，消息页面
        :return:点击消息后可以正常跳转即为通过
        "
"passed","testcase.mine_tab_case.test_my_dynamic_case.TestMyDynamic#test_dynamic_page","8134","
        查看个人主页-动态tab下帖子跳转功能
        :return: 是否成功跳转到帖子页面
        "
"passed","testcase.mine_tab_case.test_user_case.TestUserCase#test_set_steps_goal","12699","
        设置步数
        :return: 是否成功设置步数
        "
"passed","testcase.sport_tab_case.test_my_sports_case.TestMySports#test_today_energy","4230","
        测试运动模块-我的运动-今日能量进入前与进入后能量数值
        :return:前后数值一致则为通过
        "
"passed","testcase.sport_tab_case.test_my_status_case.TestMyStatus#test_weight_kilogram","32999","
        测试运动-我的状态-体重数值进入前与进入后
        :return: 数值相同即为pass
        "
"passed","testcase.a_login_and_register_case.test_arecover_install_case.Test_Recover_Install#test_recover_install","7204",""
"passed","testcase.sport_tab_case.test_last_sleep_case.TestLastSleep#test_last_sleep_day_view","2080","
        测试昨晚睡眠日视图切换
        :return:查找到睡眠得分即为通过
        "
"passed","testcase.mine_tab_case.test_personal_homepage_case.TestPersonalHomepageCase#test_edit_profile","1982","
        查看个人主页-编辑资料按钮跳转功能
        :return: 是否成功跳转到个人信息页面
        "
"passed","testcase.mine_tab_case.test_user_info_case.TestUserInfoCase#test_edit_nick_name","4609","
        修改用户昵称
        :return:是否成功修改昵称
        "
"passed","testcase.sport_tab_case.test_today_steps_case.TestTodayStepsCase#test_count_today_day_steps","2582","
        测试今日步数统计页面每日点击切换结果
        :return: 点击后页面可查找到符合结果特殊字符即为通过
        "
"passed","testcase.mine_tab_case.test_user_info_case.TestUserInfoCase#test_edit_nick_name","4885","
        修改用户昵称
        :return:是否成功修改昵称
        "
"passed","testcase.sport_tab_case.test_today_energy_case.TestTodayEnergyCase#test_month_energy","37172","
        测试每月平均消耗活动能量
        :return:
        "
"passed","testcase.mine_tab_case.test_user_info_case.TestUserInfoCase#test_edit_nick_name","4687","
        修改用户昵称
        :return:是否成功修改昵称
        "
"passed","testcase.sport_tab_case.test_my_sports_case.TestMySports#test_my_sports_show","1926","
        运动模块-我的运动列表展示
        :return:列表内展示：今日步数、今日运动、今日能量、连续达标
        "
"passed","testcase.mine_tab_case.test_collect_case.TestCollectCase#test_collect_post_page","6503","
        跳转帖子tab下帖子详情页
        :return: 是否成功跳转到帖子详情页面
        "
"passed","testcase.mine_tab_case.test_user_case.TestUserCase#test_setting_account","6893","
        查看账号与安全
        :return: 查看账号与安全是否正常
        "
"passed","testcase.mine_tab_case.test_user_case.TestUserCase#test_order_page","4535","
        查看订单功能
        :return: 查看订单功能是否正常
        "
